"Identifier","Frequency","Languages"
"to_prep",57,"Dutch"
"to_prep",57,"Middle English"
"to_prep",57,"Old English"
"to_prep",57,"Frisian"
"to_prep",57,"German"
"to_prep",57,"Old High German"
"to_prep",57,"Germanic"
"to_prep",57,"Greek"
"to_prep",57,"Irish"
"to_prep",57,"Old Irish"
"to_prep",57,"Latin"
"to_prep",57,"Lithuanian"
"to_prep",57,"Church Slavonic"
"to_prep",57,"Old Church Slavonic"
"ordinary_adj",1,"French"
"ordinary_adj",1,"Old French"
"ordinary_adj",1,"Latin"
"reader_n",1,"Dutch"
"reader_n",1,"Old English"
"reader_n",1,"German"
"reader_n",1,"Old High German"
"of_prep",186,"Dutch"
"of_prep",186,"Middle English"
"of_prep",186,"Old English"
"of_prep",186,"French"
"of_prep",186,"Old French"
"of_prep",186,"Frisian"
"of_prep",186,"German"
"of_prep",186,"Germanic"
"of_prep",186,"Latin"
"of_prep",186,"Old Norse"
"be_v",181,"Middle English"
"be_v",181,"Old English"
"be_v",181,"German"
"be_v",181,"Old High German"
"be_v",181,"Germanic"
"be_v",181,"Greek"
"be_v",181,"Irish"
"be_v",181,"Old Irish"
"be_v",181,"Latin"
"be_v",181,"Lithuanian"
"be_v",181,"Church Slavonic"
"be_v",181,"Old Church Slavonic"
"be_v",181,"Russian"
"represent_v",1,"French"
"represent_v",1,"Old French"
"represent_v",1,"Latin"
"by_prep",24,"Dutch"
"by_prep",24,"Middle Dutch"
"by_prep",24,"Middle English"
"by_prep",24,"Old English"
"by_prep",24,"Frisian"
"by_prep",24,"German"
"by_prep",24,"Germanic"
"by_prep",24,"Gothic"
"selection_n",2,"French"
"selection_n",2,"Latin"
"triumph_n",4,"French"
"triumph_n",4,"Old French"
"triumph_n",4,"Greek"
"triumph_n",4,"Latin"
"such_adj",8,"Dutch"
"such_adj",8,"Middle Dutch"
"such_adj",8,"Old English"
"such_adj",8,"Frisian"
"such_adj",8,"German"
"such_adj",8,"Old High German"
"such_adj",8,"Germanic"
"such_adj",8,"Gothic"
"such_adj",8,"Old Norse"
"as_adv",10,"Old English"
"as_adv",10,"German"
"as_adv",10,"Middle High German"
"as_adv",10,"Latin"
"as_conj",18,"Old English"
"as_conj",18,"German"
"as_conj",18,"Middle High German"
"as_conj",18,"Latin"
"and_conj",115,"Dutch"
"and_conj",115,"Middle Dutch"
"and_conj",115,"Old English"
"and_conj",115,"Frisian"
"and_conj",115,"German"
"and_conj",115,"Old High German"
"and_conj",115,"Germanic"
"and_conj",115,"Old Norse"
"aeroplane_n",1,"French"
"aeroplane_n",1,"Ancient Greek"
"aeroplane_n",1,"Greek"
